2025-11-19,18:00,19:00,897.08
2025-11-19,19:00,20:00,792.2
2025-11-19,20:00,21:00,750.16
2025-11-19,21:00,22:00,740.66
2025-11-19,22:00,23:00,686.25
2025-11-19,23:00,00:00,676.93
2025-11-20,00:00,01:00,657.99
2025-11-20,01:00,02:00,650.07
2025-11-20,02:00,03:00,648.3
2025-11-20,03:00,04:00,649.42
2025-11-20,04:00,05:00,673.14
2025-11-20,05:00,06:00,769.75
2025-11-20,06:00,07:00,1076.1
2025-11-20,07:00,08:00,1160.79
2025-11-20,08:00,09:00,1144.0
2025-11-20,09:00,10:00,1052.37
2025-11-20,10:00,11:00,962.98
2025-11-20,11:00,12:00,931.33
2025-11-20,12:00,13:00,923.32
2025-11-20,13:00,14:00,983.17
2025-11-20,14:00,15:00,1115.26
2025-11-20,15:00,16:00,1294.54
2025-11-20,16:00,17:00,1307.88
2025-11-20,17:00,18:00,1217.48
2025-11-20,18:00,19:00,1163.5
2025-11-20,19:00,20:00,1015.48
2025-11-20,20:00,21:00,884.74
2025-11-20,21:00,22:00,801.3
2025-11-20,22:00,23:00,699.39
2025-11-20,23:00,00:00,736.36
2025-11-21,00:00,01:00,698.3
2025-11-21,01:00,02:00,668.94
2025-11-21,02:00,03:00,663.82
2025-11-21,03:00,04:00,681.8
2025-11-21,04:00,05:00,737.98
2025-11-21,05:00,06:00,960.44
2025-11-21,06:00,07:00,1347.59
2025-11-21,07:00,08:00,1534.04
2025-11-21,08:00,09:00,1358.12
2025-11-21,09:00,10:00,1127.96
2025-11-21,10:00,11:00,1028.66
2025-11-21,11:00,12:00,973.55
2025-11-21,12:00,13:00,1012.64
2025-11-21,13:00,14:00,1148.41
2025-11-21,14:00,15:00,1468.52
2025-11-21,15:00,16:00,1877.14
2025-11-21,16:00,17:00,1867.35
2025-11-21,17:00,18:00,1531.84
2025-11-21,18:00,19:00,1279.97
2025-11-21,19:00,20:00,1060.25
2025-11-21,20:00,21:00,876.19
2025-11-21,21:00,22:00,774.8
2025-11-21,22:00,23:00,703.78
2025-11-21,23:00,00:00,750.03
2025-11-22,00:00,01:00,705.25
2025-11-22,01:00,02:00,660.53
2025-11-22,02:00,03:00,636.91
2025-11-22,03:00,04:00,607.73
2025-11-22,04:00,05:00,582.56
2025-11-22,05:00,06:00,583.84
2025-11-22,06:00,07:00,613.61
2025-11-22,07:00,08:00,624.94
2025-11-22,08:00,09:00,608.7
2025-11-22,09:00,10:00,612.51
2025-11-22,10:00,11:00,586.72
2025-11-22,11:00,12:00,569.54
2025-11-22,12:00,13:00,562.9
2025-11-22,13:00,14:00,600.46
2025-11-22,14:00,15:00,579.12
2025-11-22,15:00,16:00,638.65
2025-11-22,16:00,17:00,659.88
2025-11-22,17:00,18:00,627.62
2025-11-22,18:00,19:00,551.68
2025-11-22,19:00,20:00,528.93
2025-11-22,20:00,21:00,522.81
2025-11-22,21:00,22:00,511.61
2025-11-22,22:00,23:00,498.1
2025-11-22,23:00,00:00,380.11
2025-11-23,00:00,01:00,361.71
2025-11-23,01:00,02:00,347.19
2025-11-23,02:00,03:00,375.61
2025-11-23,03:00,04:00,359.96
2025-11-23,04:00,05:00,340.48
2025-11-23,05:00,06:00,350.79
2025-11-23,06:00,07:00,423.93
2025-11-23,07:00,08:00,461.26
2025-11-23,08:00,09:00,471.86
2025-11-23,09:00,10:00,492.76
2025-11-23,10:00,11:00,498.1
2025-11-23,11:00,12:00,506.86
2025-11-23,12:00,13:00,488.89
2025-11-23,13:00,14:00,518.54
2025-11-23,14:00,15:00,577.26
2025-11-23,15:00,16:00,581.73
2025-11-23,16:00,17:00,603.78
2025-11-23,17:00,18:00,616.5
2025-11-23,18:00,19:00,625.85
2025-11-23,19:00,20:00,578.18
2025-11-23,20:00,21:00,553.89
2025-11-23,21:00,22:00,548.36
2025-11-23,22:00,23:00,517.68
2025-11-23,23:00,00:00,514.79
2025-11-24,00:00,01:00,515.33
2025-11-24,01:00,02:00,523.92
2025-11-24,02:00,03:00,520.39
2025-11-24,03:00,04:00,513.98
2025-11-24,04:00,05:00,565.24
2025-11-24,05:00,06:00,654.83
2025-11-24,06:00,07:00,698.88
2025-11-24,07:00,08:00,739.38
2025-11-24,08:00,09:00,779.89
2025-11-24,09:00,10:00,877.2
2025-11-24,10:00,11:00,955.58
2025-11-24,11:00,12:00,958.62
2025-11-24,12:00,13:00,1118.33
2025-11-24,13:00,14:00,1221.52
2025-11-24,14:00,15:00,1367.99
2025-11-24,15:00,16:00,1634.06
2025-11-24,16:00,17:00,1850.32
2025-11-24,17:00,18:00,1624.84
2025-11-24,18:00,19:00,1346.33
2025-11-24,19:00,20:00,1103.84
2025-11-24,20:00,21:00,989.52
2025-11-24,21:00,22:00,886.68
2025-11-24,22:00,23:00,749.87
2025-11-24,23:00,00:00,709.72
2025-11-25,00:00,01:00,682.68
2025-11-25,01:00,02:00,673.06
2025-11-25,02:00,03:00,645.16
2025-11-25,03:00,04:00,660.6
2025-11-25,04:00,05:00,676.55
2025-11-25,05:00,06:00,819.0
2025-11-25,06:00,07:00,1808.17
2025-11-25,07:00,08:00,2219.2
2025-11-25,08:00,09:00,1948.05
2025-11-25,09:00,10:00,2039.7
2025-11-25,10:00,11:00,2394.44
2025-11-25,11:00,12:00,2240.71
2025-11-25,12:00,13:00,2046.51
2025-11-25,13:00,14:00,2116.07
2025-11-25,14:00,15:00,2240.74
2025-11-25,15:00,16:00,2482.8
2025-11-25,16:00,17:00,2800.03
2025-11-25,17:00,18:00,2231.48
2025-11-25,18:00,19:00,1862.58
2025-11-25,19:00,20:00,1290.92
2025-11-25,20:00,21:00,1008.48
2025-11-25,21:00,22:00,889.98
2025-11-25,22:00,23:00,762.11
2025-11-25,23:00,00:00,693.55
2025-11-26,00:00,01:00,671.86
2025-11-26,01:00,02:00,659.72
2025-11-26,02:00,03:00,668.01
2025-11-26,03:00,04:00,670.75
2025-11-26,04:00,05:00,726.38
2025-11-26,05:00,06:00,969.67
2025-11-26,06:00,07:00,1427.89
2025-11-26,07:00,08:00,1771.86
2025-11-26,08:00,09:00,1582.33
2025-11-26,09:00,10:00,1472.46
2025-11-26,10:00,11:00,1273.48
2025-11-26,11:00,12:00,1230.04
2025-11-26,12:00,13:00,1256.6
2025-11-26,13:00,14:00,1377.99
2025-11-26,14:00,15:00,1671.03
2025-11-26,15:00,16:00,2198.76
2025-11-26,16:00,17:00,2200.5
2025-11-26,17:00,18:00,1709.93
2025-11-26,18:00,19:00,1371.9
2025-11-26,19:00,20:00,1055.1
2025-11-26,20:00,21:00,858.57
2025-11-26,21:00,22:00,761.8
2025-11-26,22:00,23:00,673.63
2025-11-26,23:00,00:00,671.78
2025-11-27,00:00,01:00,627.06
2025-11-27,01:00,02:00,591.38
2025-11-27,02:00,03:00,547.13
2025-11-27,03:00,04:00,505.83
2025-11-27,04:00,05:00,492.7
2025-11-27,05:00,06:00,545.97
2025-11-27,06:00,07:00,649.02
2025-11-27,07:00,08:00,676.51
2025-11-27,08:00,09:00,601.6
2025-11-27,09:00,10:00,574.39
2025-11-27,10:00,11:00,565.76
2025-11-27,11:00,12:00,545.19
2025-11-27,12:00,13:00,522.78
2025-11-27,13:00,14:00,527.45
2025-11-27,14:00,15:00,520.47
2025-11-27,15:00,16:00,550.3
2025-11-27,16:00,17:00,572.78
